#include <tunables/global>

/profile/kafka {

  ### Allow read access to Kafka data and configuration files
  /var/local/kafka/data/** r,
  /etc/kafka/config/** r,
  
  ### Allow Kafka to access necessary libraries
  /usr/lib/** r,
  /usr/local/lib/** r,
  
  ### Allow Kafka to execute its binary and scripts
  /usr/local/kafka/bin/* ix,
  
  ### Allow Kafka to lock memory if needed
  /proc/sys/vm/overcommit_memory w,
  
  ### Allow Kafka to create and write to pid files
  /run/kafka/ r,
  /run/kafka/*.pid rw,
  
  ### Allow kafka to read libraries
  /usr/lib/** r,
  /usr/local/kafka/libs/** r,

  ### Allow kafka to write to perfdata
  /tmp/ rw,

  ### Allow kafka to write to logs
  /var/log/kafka/** rw,
  /usr/local/kafka/logs/** rw,

}
