#include <tunables/global>

/profile/zookeeper {
  ### Allow read access to Zookeeper data and configuration files
  /var/local/zookeeper/data/** r,
  /etc/zookeeper/conf/** r,
  
  ### Allow Zookeeper to access necessary libraries
  /usr/lib/** r,
  /usr/local/lib/** r,
  /usr/local/kafka/libs/** r,
  
  ### Allow Zookeeper to execute its binary
  /usr/local/kafka/bin/* ix,
  
  ### Allow Zookeeper to write to necessary log files
  /var/log/zookeeper/** rw,
  
  ### Allow Zookeeper to lock memory if needed
  /proc/sys/vm/overcommit_memory w,
  
  ### Allow Zookeeper to create and write to pid files
  /run/zookeeper/ r,
  /run/zookeeper/*.pid rw,
  
  ### Allow zookeeper to write to perf files
  /tmp/ rw,
}
